src/hb_assistant/classification/detector.py:16:    """Detects Bobby mentions (and lightweight signals) in redacted preview text only."""
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2784:      "notes": "V47 endpoint-specific structured projection primary table for the 'meetings' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2793:      "notes": "V47 endpoint-specific structured projection primary table for the 'observations' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2802:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'observations' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2811:      "notes": "V47 endpoint-specific structured projection primary table for the 'prime-change-order-line-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2820:      "notes": "V47 endpoint-specific structured projection primary table for the 'prime-change-orders' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2829:      "notes": "V47 endpoint-specific structured projection primary table for the 'prime-contract-line-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2838:      "notes": "V47 endpoint-specific structured projection primary table for the 'prime-contracts' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2847:      "notes": "V47 endpoint-specific structured projection primary table for the 'punch-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2856:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'punch-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2865:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'punch-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2874:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'punch-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2883:      "notes": "V47 endpoint-specific structured projection primary table for the 'purchase-order-contracts' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2892:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'purchase-order-contracts' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2901:      "notes": "V47 endpoint-specific structured projection primary table for the 'purchase-order-line-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2910:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'purchase-order-line-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2919:      "notes": "V47 endpoint-specific structured projection primary table for the 'rfis' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2928:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'rfis' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2937:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'rfis' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2946:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'rfis' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2955:      "notes": "V47 endpoint-specific structured projection primary table for the 'rfqs' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2964:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'rfqs' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2973:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'rfqs' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2982:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'rfqs' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2991:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'rfqs' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3000:      "notes": "V47 endpoint-specific structured projection primary table for the 'schedules' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3009:      "notes": "V47 endpoint-specific structured projection primary table for the 'subcontractor-invoice-change-order-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3018:      "notes": "V47 endpoint-specific structured projection primary table for the 'subcontractor-invoice-contract-detail-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3027:      "notes": "V47 endpoint-specific structured projection primary table for the 'subcontractor-invoices' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3036:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'subcontractor-invoices' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3045:      "notes": "V47 endpoint-specific structured projection primary table for the 'submittals' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3054:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'submittals' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3063:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'submittals' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3072:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'submittals' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3081:      "notes": "V47 endpoint-specific structured projection primary table for the 'projects' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3090:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'projects' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3099:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'projects' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3108:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'projects' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3117:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'projects' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3126:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'projects' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3135:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'projects' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3144:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'projects' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3459:      "notes": "V58 foundation table; intentionally empty at introduction; operational source-ingestion lineage registry; population begins Phase 2+; empty row count is not a data-quality failure."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3468:      "notes": "V58 foundation table; intentionally empty at introduction; operational package/run manifest registry (DB analog of manifest.json); population begins Phase 2+; empty row count is not a data-quality failure."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3507:      "table_family": "forecast_config_registry_v60",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3513:      "notes": "V60 config registry tables for Phase 16 governed forecast config (import/export/snapshot/materialize); intentionally empty until config is imported; existing forecast behavior remains file-backed."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3516:      "table_family": "forecast_config_registry_v60",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3522:      "notes": "V60 config registry tables for Phase 16 governed forecast config (import/export/snapshot/materialize); intentionally empty until config is imported; existing forecast behavior remains file-backed."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3525:      "table_family": "forecast_config_registry_v60",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3531:      "notes": "V60 config registry tables for Phase 16 governed forecast config (import/export/snapshot/materialize); intentionally empty until config is imported; existing forecast behavior remains file-backed."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3534:      "table_family": "forecast_config_registry_v60",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3540:      "notes": "V60 config registry tables for Phase 16 governed forecast config (import/export/snapshot/materialize); intentionally empty until config is imported; existing forecast behavior remains file-backed."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3722:    "schedule_cost_weighting_results": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3729:      "notes": "Advisory forecast weighting from approved mappings only."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3857:    "forecast_method_eligibility": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3864:      "notes": "Per-run method eligibility/weight/status; population deferred to a follow-on slice."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3866:    "forecast_model_selection_decisions": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3873:      "notes": "Per-run audit of contributing methods + weights; population deferred to a follow-on slice."
src/hb_assistant/graph/mail_client.py:8:- Source links populated for later registry
src/hb_assistant/resources/json/phase_08b_safe_replay_contract.json:3:  "purpose": "Rules for safe replay / idempotent execution of the Phase 08B automation executor. Uses run registry status, lock state, delivery/HTML receipts, and content hashes to decide replay-allowed vs. blocked (never duplicate side effects). Declarative only; enforcement in executor impl (deferred).",
src/hb_assistant/source_refresh/orchestrator.py:428:        registry = load_procore_projects()
src/hb_assistant/source_refresh/orchestrator.py:429:        scope = self._resolve_procore_project_scope(registry, options)
src/hb_assistant/source_refresh/orchestrator.py:462:            assert_live_mapping_strict(registry, project_keys)
src/hb_assistant/source_refresh/orchestrator.py:464:        # Daily refresh now reads through the canonical EndpointAdapter registry via
src/hb_assistant/source_refresh/orchestrator.py:473:    def _resolve_procore_project_scope(registry: Any, options: RefreshOptions) -> dict[str, Any]:
src/hb_assistant/source_refresh/orchestrator.py:477:        by_key = {p.hb_project_key: p for p in registry.projects}
src/hb_assistant/source_refresh/orchestrator.py:486:        for project in registry.projects:
src/hb_assistant/source_refresh/orchestrator.py:1669:        from hb_assistant.construction.config import load_source_registry
src/hb_assistant/source_refresh/orchestrator.py:1674:        registry = load_source_registry()
src/hb_assistant/source_refresh/orchestrator.py:1677:        for src in registry.sources:
src/hb_assistant/cli/diagnostics.py:378:    from hb_assistant.links.registry import SourceLinkRegistry
src/hb_assistant/cli/construction.py:5:  validate the seeded source registry (Phase 01 Step 2).
src/hb_assistant/cli/construction.py:94:    load_source_registry,
src/hb_assistant/cli/construction.py:159:sources_app = typer.Typer(help="Source registry inspection.")
src/hb_assistant/cli/construction.py:846:def _build_report(registry: SourceRegistry) -> dict[str, Any]:
src/hb_assistant/cli/construction.py:847:    resolved = [s for s in registry.sources if s.resolution_status == "resolved"]
src/hb_assistant/cli/construction.py:848:    pending = [s for s in registry.sources if s.resolution_status == "pending"]
src/hb_assistant/cli/construction.py:849:    deprecated = [s for s in registry.sources if s.resolution_status == "deprecated"]
src/hb_assistant/cli/construction.py:857:    all_read_only = all(s.read_only is True for s in registry.sources)
src/hb_assistant/cli/construction.py:862:        "step": "2-source-registry",
src/hb_assistant/cli/construction.py:864:            "project_count": len(registry.projects),
