src/hb_assistant/classification/body_inspector.py:5:- Strips HTML safely via stdlib html.parser (no external deps, no network).
src/hb_assistant/classification/body_inspector.py:26:    Never executes JS or fetches external resources.
src/hb_assistant/resources/json/phase_09_memory_consolidation_preview_contract.json:58:    "no_external_writeback",
src/hb_assistant/resources/json/phase_09_unsupported_claim_checks_contract.json:47:    "no_external_writeback",
src/hb_assistant/resources/json/research_packet_contract.json:36:    "no_external_writeback": true,
src/hb_assistant/resources/json/project_issue_history_contract.json:16:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_09_memory_acceptance_contract.json:54:    "no_external_writeback",
src/hb_assistant/resources/json/phase_08b_automation_execution_gate_contract.json:12:    "no_external_delivery_or_writeback",
src/hb_assistant/resources/json/phase_08d_mcp_denied_tools_contract.json:27:    "external_delivery",
src/hb_assistant/resources/json/phase_09_memory_quality_review_contract.json:42:    "no_external_writeback",
src/hb_assistant/resources/json/phase_09_no_raw_vector_index_proof_contract.json:5:  "description": "Phase 09 Prompt 35 — no raw vector index proof. A read-only, advisory forensic scan that proves the operator DB, the vector-index metadata, and the committed Phase-09 evidence tree contain NO raw vector content and NO prohibited payloads. It (1) confirms the vector-index tables (second_brain_retrieval_vector_index_runs / _items) and every second_brain_retrieval_* table have all 23 guard columns summing to 0 (especially raw_vector_content_persisted), (2) confirms no embedding/vector/raw_vector blob column exists in SQLite (vectors are persisted outside SQLite under the external persist store), (3) scans the safe text columns (hashes / labels / namespaces / ids) for leaked secrets / PEM / bearer / JWT / signed-or-download URLs, and (4) scans the evidence tree for the same. A non-vacuity arm plants a synthetic forbidden value and confirms the scanner flags it. Metadata-only: persists (read-only by default; on emit_receipt) a single guard-clean gate-summary row to the reserved V38 second_brain_phase_09_validation_runs table (gate_count / pass_count / fail_count / overall_status + 23 guard columns). Findings are pattern labels + table.column / file locations only — never the offending value. Makes no determination; read-only; fail-closed on missing policy or stale schema.",
src/hb_assistant/resources/json/phase_09_no_raw_vector_index_proof_contract.json:24:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_09_no_raw_vector_index_proof_contract.json:66:    "no_external_writeback",
src/hb_assistant/resources/json/phase_08a_data_quality_gates.json:31:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_10_frontend_review_queue_contract.json:34:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_09_daily_brief_reproducibility_contract.json:23:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_09_daily_brief_reproducibility_contract.json:59:    "no_external_writeback",
src/hb_assistant/resources/json/phase_08d_mcp_server_config_contract.json:24:  "no_external_network_from_mcp_layer": true
src/hb_assistant/resources/json/phase_08b_agent_receipts_contract.json:27:    "external_writeback_performed"
src/hb_assistant/resources/json/phase_08b_agent_receipts_contract.json:43:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_08b_agent_receipts_contract.json:45:    "model_direct_external_api_access": false
src/hb_assistant/resources/json/phase_09_memory_candidate_preview_contract.json:62:    "no_external_writeback",
src/hb_assistant/resources/json/phase_08a_agent_tool_contract.json:6:      "external_writeback": false
src/hb_assistant/resources/json/phase_08a_agent_tool_contract.json:10:      "external_writeback": false
src/hb_assistant/resources/json/phase_08a_agent_tool_contract.json:14:      "external_writeback": false
src/hb_assistant/resources/json/phase_08a_agent_tool_contract.json:18:      "external_writeback": false
src/hb_assistant/resources/json/phase_08a_agent_tool_contract.json:22:      "external_writeback": false
src/hb_assistant/resources/json/phase_08a_agent_tool_contract.json:26:      "external_writeback": false
src/hb_assistant/resources/json/phase_08a_agent_tool_contract.json:30:      "external_writeback": false
src/hb_assistant/resources/json/phase_08a_agent_tool_contract.json:34:      "external_writeback": false
src/hb_assistant/resources/json/phase_08a_agent_tool_contract.json:38:      "external_writeback": false,
src/hb_assistant/resources/json/phase_08a_agent_tool_contract.json:53:    "external_writeback"
src/hb_assistant/resources/json/phase_09_context_budget_optimization_contract.json:35:    "no_external_writeback",
src/hb_assistant/resources/json/phase_07d_validation_matrix.json:16:    "external_writeback",
src/hb_assistant/resources/json/phase_07d_data_quality_gates.json:25:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_10_relationship_candidate_contract.json:70:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_10_follow_up_watch_contract.json:32:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_08b_executor_stage_contract.json:91:    "no_external_side_effects_in_preflight": true
src/hb_assistant/resources/json/phase_09_retrieval_eval_set_contract.json:54:    "no_external_writeback",
src/hb_assistant/resources/json/phase_09_data_quality_gates_contract.json:5:  "description": "Phase 09 Prompt 36 — Phase 09 data-quality gates. A read-only, advisory conformance evaluator that aggregates the Phase 09 retrieval/memory/quality posture into the pass / warning / fail_blocking / deferred_not_blocking taxonomy. Structural + safety gates (schema present, all 22 Phase-09 tables' 23 guard columns clean, no raw vector content, no external writeback, no semantic-retrieval policy bypass, the gates + lifecycle contracts loadable) must pass; the per-surface gates whose V38/V39 substrate ships empty/advisory are honestly deferred_not_blocking (never overstated). The evaluator is read-only (no persistence, no migration) and re-runs no heavy proof fixtures. Readiness is never overstated: a deferred or failed surface is never reported as ready.",
src/hb_assistant/resources/json/phase_09_data_quality_gates_contract.json:17:    "no_external_writeback_posture",
src/hb_assistant/resources/json/phase_09_data_quality_gates_contract.json:50:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_09_data_quality_gates_contract.json:70:    "no_external_writeback",
src/hb_assistant/resources/json/phase_10_daily_brief_action_candidate_contract.json:30:    "external_writeback_performed",
src/hb_assistant/resources/json/interactive_query_contract.json:16:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_09_embedding_vector_policy_contract.json:44:    "no_external_embedding_provider_default",
src/hb_assistant/resources/json/phase_10_obsidian_vault_manager_contract.json:36:    "external_writeback_performed",
src/hb_assistant/resources/json/document_card_contract.json:36:    "external_writeback_performed"
src/hb_assistant/resources/json/phase_07b_data_quality_gates.json:50:    "external_writeback_scan"
src/hb_assistant/resources/json/phase_08a_agent_registry_contract.json:28:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_09_hybrid_retrieval_contract.json:75:    "no_external_writeback",
src/hb_assistant/resources/json/evaluation_criteria_contract.json:39:    "no_external_writeback": true
src/hb_assistant/resources/json/second_brain_runtime_contract.json:24:    "model_direct_external_api_access": false,
src/hb_assistant/resources/json/second_brain_runtime_contract.json:25:    "external_writeback": false
src/hb_assistant/resources/json/phase_09_output_evaluation_integration_contract.json:51:    "no_external_writeback",
src/hb_assistant/resources/json/phase_09_project_retrieval_benchmark_contract.json:38:    "no_external_writeback",
src/hb_assistant/resources/json/phase_09_operator_status_contract.json:22:    "no_external_writeback",
src/hb_assistant/resources/json/phase_09_agent_performance_feedback_contract.json:55:    "no_external_writeback",
src/hb_assistant/resources/json/phase_09_daily_brief_handoff_packet_contract.json:106:    "no_external_writeback",
src/hb_assistant/resources/json/phase_10_action_candidate_output_schema.json:13:    "external_action_requires_approval",
src/hb_assistant/resources/json/phase_10_action_candidate_output_schema.json:150:    "external_action_requires_approval": {
src/hb_assistant/resources/json/phase_09_llamaindex_config_contract.json:22:    "no_external_embedding_provider_default",
src/hb_assistant/resources/json/phase_09_llamaindex_config_contract.json:25:    "deferred_external_providers_policy_gated"
src/hb_assistant/resources/json/aging_exposure_report_contract.json:18:    "no_external_writeback": true,
src/hb_assistant/resources/json/risk_digest_contract.json:15:    "no_external_writeback": true,
src/hb_assistant/resources/json/daily_brief_contract.json:53:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_09_metadata_filter_contract.json:57:    "no_external_writeback",
src/hb_assistant/resources/json/phase_10_local_model_profile_contract.json:33:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_09_no_writeback_proof_contract.json:5:  "description": "Phase 09 Prompt 37 — Phase 09 no writeback proof. A read-only, advisory forensic proof that the Phase 09 retrieval / embeddings / memory / MCP-wrapper modules perform NO external writeback. It (1) statically scans every Phase-09 module (retrieval/, memory/, mcp/, and the Phase-09 root marts/schema/gates) for mutation verbs (.post/.put/.patch/.delete/send_mail/create_message/create_event/update_event/delete_event/invite/share/move/copy) and dangerous imports (requests/httpx/aiohttp/procore/msgraph/graph/msal) using the canonical no-writeback scanner; (2) confirms the 6 writeback guard columns and all 23 guard columns sum to 0 across the 22 Phase-09 tables; (3) confirms the MCP wrappers expose workflows only (no writeback) via the existing MCP no-writeback proof; (4) scans the Phase-09 evidence tree for leaked secrets/tokens/signed-URLs; and (5) proves the scanner is non-vacuous by planting a runtime-assembled synthetic writeback source and confirming it is flagged. Read-only: persists nothing, no migration. Findings carry module/file + a label only — never the offending value. Makes no determination; fail-closed on missing policy or stale schema.",
src/hb_assistant/resources/json/phase_09_no_writeback_proof_contract.json:8:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_09_no_writeback_proof_contract.json:25:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_09_no_writeback_proof_contract.json:69:    "no_external_writeback",
src/hb_assistant/resources/json/memory_quality_signal_contract.json:33:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_09_retrieval_benchmark_contract.json:56:    "no_external_writeback",
src/hb_assistant/resources/json/operator_preference_profile_contract.json:23:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_10_claude_mcp_packet_contract.json:37:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_08b_automation_policy_contract.json:122:    "no_external_delivery": true,
src/hb_assistant/resources/json/phase_08b_automation_policy_contract.json:123:    "no_external_writeback": true,
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3:  "source": "Seeded from docs/evidence/construction-intelligence-phase-07a-data-quality/01-table-lifecycle-inventory.json (Phase 07A Prompt 00 manual inventory); operationalized for hb-assistant construction-agent data-quality table-inventory (Phase 07B Prompt 01); refreshed to map the V20/V21 Phase 07A data-quality and relationship tables that post-dated the manual inventory (Phase 07C Prompt 01 remediation); extended with the ten V25 Phase 07D cross-source relationship and meeting-prep substrate tables (Phase 07D Prompt 02); extended with the twenty-one V26 Phase 08A second-brain runtime substrate tables (Phase 08A Prompt 02); extended with the nineteen V38 Phase 09 retrieval/memory/agent metadata substrate tables (Phase 09 Prompt 12 \u2014 schema + contracts + table lifecycle; ships empty/placeholder_deferred); extended with the three V39 Phase 09 review-burden tables (Prompt 37 review burden reduction; advisory promotion policy; ships empty/placeholder_deferred); extended with the one V45 Phase 10 email follow-up raw enrichment table (email_followup_enrichments; review-safe model-enriched follow-up metadata; ships empty/placeholder_deferred); extended with the forty-seven V46 Procore structured analytics foundation tables (landing, capture control, endpoint-family bronze, and dimensions; ships empty/placeholder_deferred until local reprocessing or capture). ; extended with the seventy-eight V47 Procore endpoint-specific structured projection tables (procore_ep_* primary + child/detail tables derived from the committed projection registry; ships empty/placeholder_deferred until projection replay from full raw payloads). Extended with the thirteen V49 email/calendar structured projection + receipt tables (email_raw_*/calendar_raw_*/email_calendar_* + raw_content_source_quality_snapshots; build_v49_ddl); the three V55 Procore endpoint budget-detail tables (operational/populated from the budget-detail read model); the sixteen V50-V54 Phase 10 daily-brief/candidate/ranking tables (ships empty/placeholder_deferred); and the five V58 forecast DB-transition foundation tables (forecast_projects/runs/source_ingestions/package_manifests/validation_events; operational_empty_expected, intentionally empty until Phase 2+); extended with the three V59 forecast DB-transition source-domain tables (forecast_budget_details/cost_entries/monthly_actuals_by_budget_code; Phase 3 JSON/JSONL projection + DB read parity; operational_empty_expected, intentionally empty until projection is applied; forecast behavior remains file-backed); extended with the four V60 forecast DB-transition config-registry tables (forecast_config_sources/config_items/config_snapshots/config_snapshot_items; Phase 16 governed config import/export/snapshot/materialize; operational_empty_expected, intentionally empty until config is imported; forecast behavior remains file-backed); extended with the eight V61 forecast-UI external-forecast evaluation tables (forecast_external_forecasts/external_forecast_rows/external_forecast_mappings/accuracy_results/comparison_results/anomaly_findings/review_items/evidence_packages; Phase 4 operator-supplied external-forecast upload + evaluation against actuals/budget/ERP-JTD/model/prior baselines, distinguished from model forecasts via forecast_origin; operational_empty_expected, intentionally empty on the live DB \u2014 real rows live only in an isolated per-run eval SQLite; forecast behavior remains file-backed).; extended with the thirteen V62 schedule-intelligence tables (schedule_file_imports, procore_ep_schedule_activities, relationships, WBS, calendars, codes, UDFs, version diffs, quality findings, cost mapping runs/candidates/distributions, weighting results; operational_empty_expected until import or Procore sync projection).",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1371:      "notes": "Phase 08B local HTML brief render receipts (one metadata-only row per self-contained HTML rendering written to <app_support>/html/; no_external_assets=1 fail-closed CHECK; raw HTML never persisted; guard-checked); populated in 08B Prompt 10 via the Local HTML Brief Renderer apply path"
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1911:      "notes": "V46 local capture/reprocessing run ledger; no external writeback."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3542:    "forecast_external_forecasts": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3543:      "table_family": "forecast_external_v61",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3546:      "phase_owner": "forecast_ui_external_eval",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3549:      "notes": "V61 external-forecast evaluation header; operator-supplied external forecasts (Excel/CSV) with file fingerprint and forecast_origin='external'. Intentionally empty on the live DB; real rows are written only to an isolated per-run eval SQLite, never the live DB. Forecast behavior remains file-backed."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3551:    "forecast_external_forecast_rows": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3552:      "table_family": "forecast_external_v61",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3555:      "phase_owner": "forecast_ui_external_eval",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3558:      "notes": "V61 external-forecast line items (cost code x month value/EAC/remaining). Intentionally empty on the live DB; rows live in the isolated per-run eval SQLite only."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3560:    "forecast_external_forecast_mappings": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3561:      "table_family": "forecast_external_v61",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3564:      "phase_owner": "forecast_ui_external_eval",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3570:      "table_family": "forecast_external_v61",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3573:      "phase_owner": "forecast_ui_external_eval",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3576:      "notes": "V61 accuracy metrics (variance/MAE/RMSE/WAPE/MAPE/bias) per external forecast x baseline. Intentionally empty on the live DB; rows live in the isolated per-run eval SQLite only."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3579:      "table_family": "forecast_external_v61",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3582:      "phase_owner": "forecast_ui_external_eval",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3585:      "notes": "V61 per code x baseline comparison (external vs baseline gap absolute/percent). Intentionally empty on the live DB; rows live in the isolated per-run eval SQLite only."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3587:    "forecast_anomaly_findings": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3588:      "table_family": "forecast_external_v61",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3591:      "phase_owner": "forecast_ui_external_eval",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3594:      "notes": "V61 deterministic anomaly findings with severity + evidence. Intentionally empty on the live DB; rows live in the isolated per-run eval SQLite only."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3597:      "table_family": "forecast_external_v61",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3600:      "phase_owner": "forecast_ui_external_eval",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3603:      "notes": "V61 human-review queue items derived from anomalies / material gaps. Intentionally empty on the live DB; rows live in the isolated per-run eval SQLite only."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3606:      "table_family": "forecast_external_v61",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3609:      "phase_owner": "forecast_ui_external_eval",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3612:      "notes": "V61 evidence-package ledger (one row per emitted external-forecast evaluation package). Intentionally empty on the live DB; rows live in the isolated per-run eval SQLite only."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3738:      "notes": "Per-run model-output header (one row per projected forecast run); distinct from v61 external-forecast evaluation."
src/hb_assistant/resources/json/phase_09_research_packet_integration_contract.json:35:    "no_external_writeback",
src/hb_assistant/resources/json/phase_10_evaluation_metrics_contract.json:36:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_10_email_task_signal_contract.json:41:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_09_hallucination_risk_checks_contract.json:38:    "no_external_writeback",
src/hb_assistant/graph/calendar_endpoint_guard.py:204:    anomalies: list[str] = []
src/hb_assistant/graph/calendar_endpoint_guard.py:213:            anomalies.append(f"GET {tmpl} unexpectedly blocked: {e.reason}")
src/hb_assistant/graph/calendar_endpoint_guard.py:218:            anomalies.append(f"POST {tmpl} unexpectedly allowed")
src/hb_assistant/graph/calendar_endpoint_guard.py:226:            anomalies.append(f"{verb} on a readable event path unexpectedly allowed")
src/hb_assistant/graph/calendar_endpoint_guard.py:231:        "passed": not anomalies,
src/hb_assistant/graph/calendar_endpoint_guard.py:234:        "anomalies": anomalies,
src/hb_assistant/resources/json/meeting_prep_brief_contract.json:19:    "no_external_writeback": true,
src/hb_assistant/resources/json/source_evidence_trail_contract.json:14:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_09_memory_quality_controls_contract.json:46:    "no_external_writeback",
src/hb_assistant/resources/json/phase_08b_safe_replay_contract.json:25:    "replay_never_mutates_external": true,
src/hb_assistant/graph/files_endpoint_guard.py:225:    anomalies: list[str] = []
src/hb_assistant/graph/files_endpoint_guard.py:234:            anomalies.append(f"GET {tmpl} unexpectedly blocked: {e.reason}")
src/hb_assistant/graph/files_endpoint_guard.py:239:            anomalies.append(f"POST {tmpl} unexpectedly allowed")
src/hb_assistant/graph/files_endpoint_guard.py:246:            anomalies.append(f"{verb} on an allowlisted path unexpectedly allowed")
src/hb_assistant/graph/files_endpoint_guard.py:251:        "passed": not anomalies,
src/hb_assistant/graph/files_endpoint_guard.py:254:        "anomalies": anomalies,
src/hb_assistant/source_refresh/orchestrator.py:14:behind ``--confirm``) upserts to local SQLite only. Any *live external read*
src/hb_assistant/source_refresh/orchestrator.py:154:    # Local-only / mock mode: never touch live external systems (no Procore/Graph
src/hb_assistant/source_refresh/orchestrator.py:172:        """True only when this run may perform any live external read."""
src/hb_assistant/source_refresh/orchestrator.py:576:            "externally_blocked": 0,
src/hb_assistant/source_refresh/orchestrator.py:663:            "externally_blocked": sum(
src/hb_assistant/source_refresh/orchestrator.py:700:        if summary.get("externally_blocked"):
src/hb_assistant/source_refresh/orchestrator.py:825:                "degraded_external_blocked": 0,
src/hb_assistant/source_refresh/orchestrator.py:1008:                "external_writeback_performed": 0,
src/hb_assistant/source_refresh/orchestrator.py:1065:                    "external_writeback_performed": 0,
src/hb_assistant/source_refresh/orchestrator.py:1102:                    "external_writeback_performed": int(
src/hb_assistant/source_refresh/orchestrator.py:1103:                        receipt.get("external_writeback_performed", 0) or 0
src/hb_assistant/source_refresh/orchestrator.py:1129:                "external_writeback_performed": 0,
src/hb_assistant/source_refresh/orchestrator.py:1215:          - ``degraded_external_blocked`` transport / contract / normalizer failure (never green;
src/hb_assistant/source_refresh/orchestrator.py:1228:            "degraded_external_blocked": 0,
src/hb_assistant/source_refresh/orchestrator.py:1257:                status = "degraded_external_blocked"
src/hb_assistant/source_refresh/orchestrator.py:1303:            "external_blocked_count": status_counts["degraded_external_blocked"],
src/hb_assistant/source_refresh/orchestrator.py:1498:                "external_writeback_performed": 0,
src/hb_assistant/source_refresh/orchestrator.py:1572:                "external_writeback_performed": 0,
src/hb_assistant/source_refresh/orchestrator.py:1663:                "external_writeback_performed": 0,
src/hb_assistant/source_refresh/orchestrator.py:1802:                "guardrails": {"external_writeback_performed": 0, "emits_values": False},
src/hb_assistant/cli/diagnostics.py:89:            "writeback_prohibited": p.raw_content.prohibited_without_future_approval.external_writeback,
src/hb_assistant/cli/diagnostics.py:91:            "note": "email_calendar mode first; external writeback remains disabled.",
src/hb_assistant/cli/graph.py:205:    anomalies: List[str] = []
src/hb_assistant/cli/graph.py:214:            anomalies.append(f"GET {tmpl} unexpectedly blocked: {e.reason}")
src/hb_assistant/cli/graph.py:219:            anomalies.append(f"POST {tmpl} unexpectedly allowed")
src/hb_assistant/cli/graph.py:226:            anomalies.append(f"{verb} on an allowlisted path unexpectedly allowed")
src/hb_assistant/cli/graph.py:231:        "passed": not anomalies,
src/hb_assistant/cli/graph.py:234:        "anomalies": anomalies,
src/hb_assistant/cli/graph.py:507:            "external_systems": "read_only",
src/hb_assistant/cli/graph.py:617:            "external_systems": "read_only",
src/hb_assistant/cli/graph.py:796:    mutation, no auto-promotion, no external writeback.
src/hb_assistant/cli/graph.py:830:    "external_systems": "read_only",
src/hb_assistant/cli/graph.py:1248:            "external_systems": "read_only",
src/hb_assistant/cli/graph.py:1436:            "external_systems": "read_only",
src/hb_assistant/cli/graph.py:1473:            "external_systems": "read_only",
src/hb_assistant/cli/graph.py:1566:            "external_systems": "read_only",
src/hb_assistant/cli/graph.py:1612:            "external_systems": "read_only",
src/hb_assistant/cli/graph.py:1832:            "external_systems": "read_only",
src/hb_assistant/cli/graph.py:2090:                "external_systems": "read_only",
src/hb_assistant/cli/graph.py:2379:                "external_systems": "read_only",
src/hb_assistant/cli/graph.py:2445:                "external_systems": "read_only",
src/hb_assistant/cli/procore.py:74:    "external_systems": "read_only",
src/hb_assistant/cli/procore.py:205:        payload.setdefault("external_writeback_performed", 0)
src/hb_assistant/cli/procore.py:1023:        help="EXPLICIT opt-in only. Writes local SQLite normalized rows after audit gate. Never external.",
src/hb_assistant/cli/procore.py:1554:                "external_writeback_performed": 0,
src/hb_assistant/cli/procore.py:1571:                "external_writeback_performed": 0,
src/hb_assistant/cli/procore.py:1586:                "external_writeback_performed": 0,
src/hb_assistant/cli/procore.py:1626:            "external_writeback_performed": 0,
src/hb_assistant/cli/procore.py:1648:                        "external_writeback_performed": 0,
src/hb_assistant/cli/procore.py:1667:                    "external_writeback_performed": 0,
src/hb_assistant/cli/procore.py:1708:                        "external_writeback_performed": 0,
src/hb_assistant/cli/procore.py:1719:        "external_writeback_performed": 0,
src/hb_assistant/cli/procore.py:1752:                    "external_writeback_performed": 0,
src/hb_assistant/cli/procore.py:1791:        "external_writeback_performed": 0,
src/hb_assistant/cli/construction.py:45:  content outside markers). Zero raw content, zero external writeback.
src/hb_assistant/cli/construction.py:63:All commands are read-only against external systems; only SQLite metadata is
src/hb_assistant/cli/construction.py:183:    "promotes and never writes back to any external system."
src/hb_assistant/cli/construction.py:188:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:264:    "raw content, and never writes back to any external system."
src/hb_assistant/cli/construction.py:269:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:333:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:392:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:456:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:530:    "deterministic/strong relationships, no raw content, and never writes back to any external "
src/hb_assistant/cli/construction.py:536:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:591:    "content, and never writes back to any external system."
src/hb_assistant/cli/construction.py:596:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:651:    "and never writes back to any external system."
src/hb_assistant/cli/construction.py:656:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:711:    "no writes (local or external), advisory, and never auto-promotes."
src/hb_assistant/cli/construction.py:716:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:770:    "notes to the local vault. No raw content, no external writeback, never auto-promotes."
src/hb_assistant/cli/construction.py:775:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:878:            "no_live_external_calls": True,
src/hb_assistant/cli/construction.py:916:            "external_systems": "read_only",
src/hb_assistant/cli/construction.py:1103:            "external_systems": "read_only",
src/hb_assistant/cli/construction.py:1158:            "external_systems": "read_only",
src/hb_assistant/cli/construction.py:1317:            "external_systems": "read_only",
src/hb_assistant/cli/construction.py:1396:            "external_systems": "read_only",
src/hb_assistant/cli/construction.py:1553:            "external_systems": "read_only",
src/hb_assistant/cli/construction.py:1571:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:1708:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2000:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2058:                "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2073:            "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2303:        help="Required with --apply, and required for any live external (Procore/Graph) read.",
src/hb_assistant/cli/construction.py:2327:    requires ``--confirm``; any live external read additionally requires ``--confirm``
src/hb_assistant/cli/construction.py:2376:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2425:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2530:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2570:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2607:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2642:    writes, no side effects on external systems.
src/hb_assistant/cli/construction.py:2689:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2709:    content leakage, external writeback, and query latency including gate results
src/hb_assistant/cli/construction.py:2742:    "external_systems": "read_only",
